11;27;2;76;16;66;85;25;77;24;19;11;86;11;22;0;78;66;14;73;1;29;12;29;20;69;16;72;7;16;82;100;10;26;15;82;20;6;28;29;73;14;65;116;47;23;69;9;4;78;16;13;25;73;28;24;68;79;4;69;22;26;69;2;25;30;10;11;30;4;20;72;31;82;6;1;76;29;26;7;82;9;27;8;22;76;21;6;5;84;65;7;16;45;125
6;8;75;80;21;31;69;27;65;80;1;7;19;5;31;12;78;5;89;66;26;26;5;11;3;0;17;15;2;26;94;0;28;31;15;86;28;28;14;78;21;75;79;36;4;0;7;31;79;6;2;4;18;26;88;89;65;1;2;0;0;27;69;8;15;66;79;6;28;5;80;1;23;69;31;5;24;20;17;24;11;65;0;13;22;82;17;72;22;29;76;5;84;111;111
8;30;27;65;6;10;78;29;1;9;82;6;24;7;28;6;85;13;12;83;85;31;12;26;19;69;6;70;69;61;26;69;79;17;7;82;6;6;73;3;12;77;82;59;12;10;84;76;27;1;71;7;19;73;7;9;79;27;18;69;23;84;7;30;65;26;7;2;82;39;50;33;89;87;8;31;76;28;29;84;67;88;64;84;95;0;18;7;13;24;79;30;29;99;109
4;11;24;83;21;8;69;73;26;25;6;7;31;7;83;4;0;10;24;82;17;94;11;1;14;76;17;12;69;12;21;71;79;21;23;0;24;19;2;7;11;73;0;53;6;69;73;2;4;78;1;23;25;4;84;24;0;2;15;88;7;1;23;2;65;1;9;71;29;15;21;72;22;85;7;15;9;85;28;18;82;0;24;16;30;0;21;6;5;84;65;73;4;100;100
4;11;24;83;21;8;69;73;26;17;1;79;4;12;5;0;65;14;28;68;85;18;7;10;71;82;17;9;1;69;82;65;1;19;78;65;19;6;12;28;18;79;82;48;27;69;80;13;28;29;2;1;86;6;26;89;84;0;70;84;27;17;69;8;21;6;10;21;82;38;2;13;28;75;26;66;76;52;0;84;19;65;6;0;0;85;24;28;65;27;70;73;0;101;99
10;11;25;84;21;6;78;5;20;80;29;9;16;12;1;22;0;3;89;77;26;23;0;13;18;77;84;7;3;73;1;69;12;2;28;73;1;11;69;78;7;91;84;116;1;17;0;31;26;8;1;0;4;26;84;31;82;0;11;0;18;84;3;18;15;10;14;10;23;15;4;9;21;0;30;9;13;30;29;17;1;18;90;69;58;70;84;28;9;17;0;4;17;126;121
30;15;25;78;29;1;71;69;77;4;26;10;86;1;26;17;72;7;11;84;26;83;13;11;1;69;26;11;0;5;23;83;28;87;41;82;16;23;2;29;69;76;69;51;9;11;0;24;0;78;6;23;27;73;0;17;69;2;21;69;31;2;0;20;79;78;63;21;29;7;25;28;10;0;15;30;3;24;83;0;26;4;84;22;7;65;0;13;76;27;87;7;17;105;7
6;0;7;89;84;14;0;5;4;29;27;27;19;13;83;11;85;15;27;69;7;83;6;8;71;87;21;17;22;73;29;70;79;5;11;65;7;0;8;0;2;71;78;51;72;4;0;4;14;0;3;3;3;5;84;22;70;79;10;69;7;0;0;21;18;64;79;33;29;19;80;13;1;65;4;28;0;16;95;84;6;9;6;0;22;0;24;13;21;0;69;27;7;45;105
10;28;18;80;0;0;71;27;12;0;26;22;86;0;7;22;69;14;31;0;22;18;7;78;5;69;84;12;12;31;27;68;10;19;78;73;27;6;6;78;17;89;79;116;10;23;65;2;12;6;2;22;90;73;31;23;79;24;8;0;18;7;69;19;19;15;1;20;2;14;3;1;13;73;6;2;76;20;29;16;82;18;1;7;0;84;29;28;20;0;73;6;26;35;42
29;6;14;82;17;79;87;8;30;80;6;7;19;73;22;19;79;14;12;84;28;28;7;78;8;70;84;11;23;16;2;84;0;16;28;65;5;26;16;66;69;74;69;38;1;19;69;8;79;8;21;10;27;73;0;17;69;79;33;82;22;17;14;71;22;1;29;3;82;10;2;17;9;84;6;31;64;85;30;17;19;15;29;11;20;0;83;0;8;16;68;12;26;42;36
